index,value
0.000000000000000000e+00,9.064703315358248403e+01
1.000000000000000000e+00,1.072359068463638323e+02
2.000000000000000000e+00,1.243360200205204364e+02
3.000000000000000000e+00,1.391785803044962506e+02
4.000000000000000000e+00,1.393110722459595365e+02
5.000000000000000000e+00,1.471488631109100709e+02
6.000000000000000000e+00,1.631833459472845504e+02
7.000000000000000000e+00,1.653186084176554118e+02
8.000000000000000000e+00,1.645952406126785377e+02
9.000000000000000000e+00,1.743967708685504761e+02
1.000000000000000000e+01,1.733895176723879104e+02
1.100000000000000000e+01,1.766800058563200366e+02
1.200000000000000000e+01,1.828007911874870217e+02
1.300000000000000000e+01,1.738944272060560365e+02
1.400000000000000000e+01,1.760095636511957196e+02
1.500000000000000000e+01,1.823255479220157156e+02
1.600000000000000000e+01,1.799419342810555520e+02
1.700000000000000000e+01,1.858602639806300090e+02
1.800000000000000000e+01,1.785036203774280352e+02
1.900000000000000000e+01,1.742762090522292908e+02
2.000000000000000000e+01,1.865751103223304028e+02
2.100000000000000000e+01,1.757250750185390586e+02
2.200000000000000000e+01,1.745846650538853453e+02
2.300000000000000000e+01,1.643937128057350208e+02
2.400000000000000000e+01,1.660360860820383095e+02
2.500000000000000000e+01,1.666153450254266204e+02
2.600000000000000000e+01,1.577600071371263368e+02
2.700000000000000000e+01,1.630837801331645096e+02
2.800000000000000000e+01,1.562063631118511466e+02
2.900000000000000000e+01,1.561387299768563821e+02
3.000000000000000000e+01,1.534190699827859987e+02
3.100000000000000000e+01,1.650101575663721576e+02
3.200000000000000000e+01,1.555287238199938429e+02
3.300000000000000000e+01,1.507036263238727258e+02
3.400000000000000000e+01,1.610578959026867096e+02
3.500000000000000000e+01,1.523455381012606722e+02
3.600000000000000000e+01,1.615310815676644154e+02
3.700000000000000000e+01,1.532254161187060504e+02
3.800000000000000000e+01,1.593749628365168007e+02
3.900000000000000000e+01,1.703912321344107568e+02
4.000000000000000000e+01,1.768230088933804325e+02
4.100000000000000000e+01,1.779694301239563288e+02
4.200000000000000000e+01,1.806933088408731862e+02
4.300000000000000000e+01,1.840163297012362023e+02
4.400000000000000000e+01,1.823826308596498791e+02
4.500000000000000000e+01,1.903438645101509508e+02
4.600000000000000000e+01,1.956352816960142320e+02
4.700000000000000000e+01,2.069639448076980841e+02
4.800000000000000000e+01,2.068035052648836256e+02
4.900000000000000000e+01,1.992749609461603484e+02
5.000000000000000000e+01,2.122528108134604850e+02
5.100000000000000000e+01,2.107373225909067855e+02
5.200000000000000000e+01,2.107592236191921415e+02
5.300000000000000000e+01,2.181096279874030301e+02
5.400000000000000000e+01,2.205290348862392591e+02
5.500000000000000000e+01,2.197714489673415130e+02
5.600000000000000000e+01,2.100947529135502805e+02
5.700000000000000000e+01,2.113852421150241412e+02
5.800000000000000000e+01,2.127352678116767493e+02
5.900000000000000000e+01,2.136656294011158366e+02
6.000000000000000000e+01,2.037267383166130799e+02
6.100000000000000000e+01,2.022280063414990536e+02
6.200000000000000000e+01,1.944375782709234102e+02
6.300000000000000000e+01,1.906658321756699763e+02
6.400000000000000000e+01,1.973402547124468924e+02
6.500000000000000000e+01,1.967321978873980015e+02
6.600000000000000000e+01,1.863952349162038900e+02
6.700000000000000000e+01,1.887931891791765793e+02
6.800000000000000000e+01,1.828996328955149693e+02
6.900000000000000000e+01,1.755500066817531888e+02
7.000000000000000000e+01,1.786985631146694971e+02
7.100000000000000000e+01,1.831827255426866827e+02
7.200000000000000000e+01,1.744407797911464684e+02
7.300000000000000000e+01,1.821256296201303826e+02
7.400000000000000000e+01,1.614566544502400802e+02
7.500000000000000000e+01,1.794899066151087652e+02
7.600000000000000000e+01,1.772004774847119393e+02
7.700000000000000000e+01,1.771891810065119444e+02
7.800000000000000000e+01,1.815575413847914206e+02
7.900000000000000000e+01,1.740204219776184686e+02
8.000000000000000000e+01,1.861031707704966323e+02
8.100000000000000000e+01,1.925435451296561951e+02
8.200000000000000000e+01,2.019389653227299277e+02
8.300000000000000000e+01,1.959008799016988291e+02
8.400000000000000000e+01,1.984561820823232949e+02
8.500000000000000000e+01,2.039708215653368484e+02
8.600000000000000000e+01,2.149234949764813507e+02
8.700000000000000000e+01,2.156570727621462424e+02
8.800000000000000000e+01,2.147500480265332214e+02
8.900000000000000000e+01,2.229948160921514102e+02
9.000000000000000000e+01,2.235214354014973708e+02
9.100000000000000000e+01,2.300086472045799155e+02
9.200000000000000000e+01,2.232615750403257096e+02
9.300000000000000000e+01,2.261846727098794076e+02
9.400000000000000000e+01,2.263392092302792094e+02
9.500000000000000000e+01,2.208791407307365660e+02
9.600000000000000000e+01,2.290028640989164046e+02
9.700000000000000000e+01,2.276036592730899883e+02
9.800000000000000000e+01,2.245857180758039817e+02
9.900000000000000000e+01,2.211819510840261387e+02
1.000000000000000000e+02,2.126641722702018171e+02
1.010000000000000000e+02,2.146834950330443235e+02
1.020000000000000000e+02,2.118546429486127920e+02
1.030000000000000000e+02,2.061566287779886011e+02
1.040000000000000000e+02,2.058664922248689493e+02
1.050000000000000000e+02,2.051922044395403475e+02
1.060000000000000000e+02,2.091851390268889190e+02
1.070000000000000000e+02,1.973796520500687564e+02
1.080000000000000000e+02,1.948003024601448772e+02
1.090000000000000000e+02,1.904761749713295558e+02
1.100000000000000000e+02,1.789893567725221999e+02
1.110000000000000000e+02,1.866437018225397537e+02
1.120000000000000000e+02,1.857770167685995943e+02
1.130000000000000000e+02,1.970343290352217593e+02
1.140000000000000000e+02,1.835643192776518049e+02
1.150000000000000000e+02,1.864171348039203053e+02
1.160000000000000000e+02,1.856900910540497307e+02
1.170000000000000000e+02,1.815274961752114109e+02
1.180000000000000000e+02,1.951139569590758356e+02
1.190000000000000000e+02,1.956663973271525094e+02
1.200000000000000000e+02,1.987914521781691235e+02
1.210000000000000000e+02,1.935761730315687714e+02
1.220000000000000000e+02,2.087071578519010870e+02
1.230000000000000000e+02,1.984564506433384281e+02
1.240000000000000000e+02,2.122892593449202252e+02
1.250000000000000000e+02,2.242247426380299089e+02
1.260000000000000000e+02,2.121762590613589055e+02
1.270000000000000000e+02,2.180051004866403446e+02
1.280000000000000000e+02,2.248093787359016460e+02
1.290000000000000000e+02,2.249564152214918238e+02
1.300000000000000000e+02,2.224999680944882527e+02
1.310000000000000000e+02,2.329302270986174506e+02
1.320000000000000000e+02,2.291130928082147875e+02
1.330000000000000000e+02,2.380931378551377406e+02
1.340000000000000000e+02,2.318650835156954884e+02
1.350000000000000000e+02,2.443719203944863807e+02
1.360000000000000000e+02,2.322893631303916209e+02
1.370000000000000000e+02,2.336161291598011189e+02
1.380000000000000000e+02,2.377797732297245545e+02
1.390000000000000000e+02,2.255488475946720257e+02
1.400000000000000000e+02,2.303887785081101072e+02
1.410000000000000000e+02,2.329554875594294288e+02
1.420000000000000000e+02,2.152423585859213802e+02
1.430000000000000000e+02,2.208337193545155515e+02
1.440000000000000000e+02,2.176960383192084407e+02
1.450000000000000000e+02,2.167350711596039901e+02
1.460000000000000000e+02,2.031030836027495354e+02
1.470000000000000000e+02,1.992684668220883282e+02
1.480000000000000000e+02,2.052699654610334790e+02
1.490000000000000000e+02,2.012218779043684833e+02
1.500000000000000000e+02,1.984270026965554905e+02
1.510000000000000000e+02,1.967702891138511063e+02
1.520000000000000000e+02,1.899821837121390615e+02
1.530000000000000000e+02,1.934118825190837470e+02
1.540000000000000000e+02,1.931390667637311935e+02
1.550000000000000000e+02,1.880972608517192270e+02
1.560000000000000000e+02,2.015691531735543549e+02
1.570000000000000000e+02,1.957465805646165506e+02
1.580000000000000000e+02,1.891002689719174157e+02
1.590000000000000000e+02,2.005245274013706762e+02
1.600000000000000000e+02,1.950101750128858384e+02
1.610000000000000000e+02,2.068579782746650721e+02
1.620000000000000000e+02,2.120824264195373416e+02
1.630000000000000000e+02,2.058037582435675859e+02
1.640000000000000000e+02,2.185094843437338739e+02
1.650000000000000000e+02,2.196225058373424019e+02
1.660000000000000000e+02,2.255263660557660899e+02
1.670000000000000000e+02,2.346600473238185316e+02
1.680000000000000000e+02,2.275251097261236737e+02
1.690000000000000000e+02,2.282930689870294430e+02
1.700000000000000000e+02,2.305817401353404534e+02
1.710000000000000000e+02,2.335079835050310919e+02
1.720000000000000000e+02,2.392914922059903517e+02
1.730000000000000000e+02,2.429582242856019150e+02
1.740000000000000000e+02,2.436624247840825035e+02
1.750000000000000000e+02,2.468710957637543686e+02
1.760000000000000000e+02,2.426783852246820459e+02
1.770000000000000000e+02,2.491873253788460261e+02
1.780000000000000000e+02,2.393504931836693004e+02
1.790000000000000000e+02,2.525095409553599950e+02
1.800000000000000000e+02,2.397981013154087577e+02
1.810000000000000000e+02,2.297278732561235870e+02
1.820000000000000000e+02,2.256525606799747550e+02
1.830000000000000000e+02,2.301372209575675640e+02
1.840000000000000000e+02,2.231314370759427561e+02
1.850000000000000000e+02,2.242349081319014488e+02
1.860000000000000000e+02,2.194282781663796129e+02
1.870000000000000000e+02,2.131653643164161736e+02
1.880000000000000000e+02,2.059207018724181353e+02
1.890000000000000000e+02,1.994470571235706586e+02
1.900000000000000000e+02,2.019747283540582998e+02
1.910000000000000000e+02,2.060649631927144299e+02
1.920000000000000000e+02,2.008796917436090723e+02
1.930000000000000000e+02,1.921075068026080999e+02
1.940000000000000000e+02,1.982679484539019370e+02
1.950000000000000000e+02,1.989585739455376086e+02
1.960000000000000000e+02,1.928184673087528722e+02
1.970000000000000000e+02,1.987859049587757454e+02
1.980000000000000000e+02,1.996457974761813716e+02
1.990000000000000000e+02,1.955061554696589496e+02
2.000000000000000000e+02,2.053631396824851834e+02
2.010000000000000000e+02,2.091647646649257695e+02
2.020000000000000000e+02,2.149322972516148695e+02
2.030000000000000000e+02,2.182390715076183483e+02
2.040000000000000000e+02,2.097517022819197621e+02
2.050000000000000000e+02,2.157528215800908242e+02
2.060000000000000000e+02,2.268627034269385376e+02
2.070000000000000000e+02,2.306564343288382588e+02
2.080000000000000000e+02,2.343289100488142935e+02
2.090000000000000000e+02,2.544646663594209883e+02
2.100000000000000000e+02,2.412041721299274286e+02
2.110000000000000000e+02,2.468049666195694840e+02
2.120000000000000000e+02,2.482394792795512330e+02
2.130000000000000000e+02,2.485802735997112052e+02
2.140000000000000000e+02,2.450706087176188248e+02
2.150000000000000000e+02,2.512061778145142057e+02
2.160000000000000000e+02,2.437366377712939425e+02
2.170000000000000000e+02,2.460292175571193241e+02
2.180000000000000000e+02,2.438340030771863383e+02
2.190000000000000000e+02,2.451780203253125023e+02
2.200000000000000000e+02,2.543483447181638724e+02
2.210000000000000000e+02,2.309939411176198405e+02
2.220000000000000000e+02,2.409266184617349609e+02
2.230000000000000000e+02,2.262769690998296426e+02
2.240000000000000000e+02,2.285842860041849178e+02
2.250000000000000000e+02,2.328340210299222406e+02
2.260000000000000000e+02,2.240854472834879232e+02
2.270000000000000000e+02,2.147687661542667286e+02
2.280000000000000000e+02,2.130818279117488032e+02
2.290000000000000000e+02,2.167507744037723398e+02
2.300000000000000000e+02,2.066705016588844046e+02
2.310000000000000000e+02,2.087242216081465926e+02
2.320000000000000000e+02,2.056059760038237130e+02
2.330000000000000000e+02,2.003294699580457632e+02
2.340000000000000000e+02,2.130349556931433028e+02
2.350000000000000000e+02,2.047638316515422900e+02
2.360000000000000000e+02,1.913183935763151737e+02
